Date : 2023-06-06 23:23:49
Directory : d:\Program Files\VSCodeProject\simple-raft
Total : 66 files,  2338 codes, 233 comments, 691 blanks, all 3262 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         54 |      2,130 |        176 |        627 |      2,933 |
| Batch           |          1 |        118 |         51 |         37 |        206 |
| XML             |          1 |         83 |          6 |         18 |        107 |
| Log             |          5 |          4 |          0 |          3 |          7 |
| Java Properties |          4 |          2 |          0 |          5 |          7 |
| Markdown        |          1 |          1 |          0 |          1 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         66 |      2,338 |        233 |        691 |      3,262 |
| . (Files)                                                                                                          |          3 |        202 |         57 |         56 |        315 |
| .mvn                                                                                                               |          1 |          2 |          0 |          1 |          3 |
| .mvn\wrapper                                                                                                       |          1 |          2 |          0 |          1 |          3 |
| rocksdb                                                                                                            |          5 |          4 |          0 |          3 |          7 |
| rocksdb\9000                                                                                                       |          2 |          0 |          0 |          2 |          2 |
| rocksdb\9000\logModule                                                                                             |          1 |          0 |          0 |          1 |          1 |
| rocksdb\9000\stateMachine                                                                                          |          1 |          0 |          0 |          1 |          1 |
| rocksdb\null                                                                                                       |          3 |          4 |          0 |          1 |          5 |
| rocksdb\null\logModule                                                                                             |          1 |          1 |          0 |          0 |          1 |
| rocksdb\null\logsdir                                                                                               |          1 |          3 |          0 |          0 |          3 |
| rocksdb\null\stateMachine                                                                                          |          1 |          0 |          0 |          1 |          1 |
| src                                                                                                                |         57 |      2,130 |        176 |        631 |      2,937 |
| src (Files)                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| src\main                                                                                                           |         55 |      2,037 |        160 |        614 |      2,811 |
| src\main\java                                                                                                      |         54 |      2,037 |        160 |        612 |      2,809 |
| src\main\java\com                                                                                                  |         54 |      2,037 |        160 |        612 |      2,809 |
| src\main\java\com\avan                                                                                             |         54 |      2,037 |        160 |        612 |      2,809 |
| src\main\java\com\avan\simpleraft                                                                                  |         54 |      2,037 |        160 |        612 |      2,809 |
| src\main\java\com\avan\simpleraft (Files)                                                                          |          3 |        614 |         94 |        144 |        852 |
| src\main\java\com\avan\simpleraft\config                                                                           |          1 |         11 |          0 |          8 |         19 |
| src\main\java\com\avan\simpleraft\constant                                                                         |          5 |         40 |          5 |         16 |         61 |
| src\main\java\com\avan\simpleraft\db                                                                               |          1 |        123 |         12 |         26 |        161 |
| src\main\java\com\avan\simpleraft\log                                                                              |          2 |        141 |          7 |         37 |        185 |
| src\main\java\com\avan\simpleraft\proto                                                                            |          8 |        173 |         26 |         91 |        290 |
| src\main\java\com\avan\simpleraft\rpc                                                                              |         32 |        900 |         16 |        276 |      1,192 |
| src\main\java\com\avan\simpleraft\rpc (Files)                                                                      |          3 |        104 |          0 |         32 |        136 |
| src\main\java\com\avan\simpleraft\rpc\codec                                                                        |          2 |         89 |          0 |         13 |        102 |
| src\main\java\com\avan\simpleraft\rpc\constants                                                                    |          3 |         46 |          0 |         15 |         61 |
| src\main\java\com\avan\simpleraft\rpc\consumer                                                                     |          1 |         57 |          1 |         12 |         70 |
| src\main\java\com\avan\simpleraft\rpc\core                                                                         |          6 |        158 |          7 |         69 |        234 |
| src\main\java\com\avan\simpleraft\rpc\handler                                                                      |          2 |         65 |          0 |         18 |         83 |
| src\main\java\com\avan\simpleraft\rpc\impl                                                                         |          1 |          4 |          0 |          2 |          6 |
| src\main\java\com\avan\simpleraft\rpc\protocol                                                                     |          2 |        140 |          4 |         39 |        183 |
| src\main\java\com\avan\simpleraft\rpc\serial                                                                       |          4 |         75 |          0 |         23 |         98 |
| src\main\java\com\avan\simpleraft\rpc\service                                                                      |          2 |         16 |          0 |          8 |         24 |
| src\main\java\com\avan\simpleraft\rpc\spring                                                                       |          1 |         16 |          0 |          8 |         24 |
| src\main\java\com\avan\simpleraft\rpc\testnetty                                                                    |          5 |        130 |          4 |         37 |        171 |
| src\main\java\com\avan\simpleraft\service                                                                          |          2 |         35 |          0 |         14 |         49 |
| src\main\resources                                                                                                 |          1 |          0 |          0 |          2 |          2 |
| src\test                                                                                                           |          1 |         93 |         16 |         16 |        125 |
| src\test\java                                                                                                      |          1 |         93 |         16 |         16 |        125 |
| src\test\java\com                                                                                                  |          1 |         93 |         16 |         16 |        125 |
| src\test\java\com\avan                                                                                             |          1 |         93 |         16 |         16 |        125 |
| src\test\java\com\avan\simpleraft                                                                                  |          1 |         93 |         16 |         16 |        125 |
